ssh://liu@10.50.21.134:22/home/liu/anaconda3/envs/haoran/bin/python -u /home/liu/chenhaoran/Mymodel_wkl/model/model_812.py
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 320, 320]           9,472
              ReLU-2         [-1, 64, 320, 320]               0
       BatchNorm2d-3         [-1, 64, 320, 320]             128
              ReLU-4         [-1, 64, 320, 320]               0
            Conv2d-5         [-1, 32, 320, 320]           2,080
       BatchNorm2d-6         [-1, 32, 320, 320]              64
              ReLU-7         [-1, 32, 320, 320]               0
            Conv2d-8         [-1, 32, 320, 320]           9,248
       BatchNorm2d-9         [-1, 32, 320, 320]              64
             ReLU-10         [-1, 32, 320, 320]               0
           Conv2d-11         [-1, 64, 320, 320]           2,112
      BatchNorm2d-12         [-1, 64, 320, 320]             128
         ResBlock-13         [-1, 64, 320, 320]               0
           Conv2d-14         [-1, 64, 320, 320]           4,160
      BatchNorm2d-15         [-1, 64, 320, 320]             128
           Conv2d-16         [-1, 32, 320, 320]           2,080
      BatchNorm2d-17         [-1, 32, 320, 320]              64
             ReLU-18         [-1, 32, 320, 320]               0
           Conv2d-19         [-1, 32, 320, 320]           9,248
      BatchNorm2d-20         [-1, 32, 320, 320]              64
             ReLU-21         [-1, 32, 320, 320]               0
           Conv2d-22         [-1, 64, 320, 320]           2,112
      BatchNorm2d-23         [-1, 64, 320, 320]             128
         ResBlock-24         [-1, 64, 320, 320]               0
           Conv2d-25         [-1, 64, 320, 320]           4,160
      BatchNorm2d-26         [-1, 64, 320, 320]             128
             ReLU-27         [-1, 64, 320, 320]               0
           Conv2d-28         [-1, 64, 160, 160]           4,160
      BatchNorm2d-29         [-1, 64, 160, 160]             128
             ReLU-30         [-1, 64, 160, 160]               0
           Conv2d-31         [-1, 64, 160, 160]           4,160
      BatchNorm2d-32         [-1, 64, 160, 160]             128
             ReLU-33         [-1, 64, 160, 160]               0
           Conv2d-34         [-1, 64, 160, 160]          36,928
      BatchNorm2d-35         [-1, 64, 160, 160]             128
             ReLU-36         [-1, 64, 160, 160]               0
           Conv2d-37        [-1, 128, 160, 160]           8,320
      BatchNorm2d-38        [-1, 128, 160, 160]             256
         ResBlock-39        [-1, 128, 160, 160]               0
           Conv2d-40        [-1, 128, 160, 160]           8,320
      BatchNorm2d-41        [-1, 128, 160, 160]             256
           Conv2d-42         [-1, 64, 160, 160]           8,256
      BatchNorm2d-43         [-1, 64, 160, 160]             128
             ReLU-44         [-1, 64, 160, 160]               0
           Conv2d-45         [-1, 64, 160, 160]          36,928
      BatchNorm2d-46         [-1, 64, 160, 160]             128
             ReLU-47         [-1, 64, 160, 160]               0
           Conv2d-48        [-1, 128, 160, 160]           8,320
      BatchNorm2d-49        [-1, 128, 160, 160]             256
         ResBlock-50        [-1, 128, 160, 160]               0
           Conv2d-51         [-1, 64, 160, 160]           8,256
      BatchNorm2d-52         [-1, 64, 160, 160]             128
             ReLU-53         [-1, 64, 160, 160]               0
           Conv2d-54         [-1, 64, 160, 160]          36,928
      BatchNorm2d-55         [-1, 64, 160, 160]             128
             ReLU-56         [-1, 64, 160, 160]               0
           Conv2d-57        [-1, 128, 160, 160]           8,320
      BatchNorm2d-58        [-1, 128, 160, 160]             256
         ResBlock-59        [-1, 128, 160, 160]               0
           Conv2d-60           [-1, 64, 80, 80]          73,792
             ReLU-61           [-1, 64, 80, 80]               0
      BatchNorm2d-62           [-1, 64, 80, 80]             128
             ReLU-63           [-1, 64, 80, 80]               0
           Conv2d-64         [-1, 64, 160, 160]           8,256
      BatchNorm2d-65         [-1, 64, 160, 160]             128
             ReLU-66         [-1, 64, 160, 160]               0
           Conv2d-67          [-1, 128, 80, 80]          16,512
      BatchNorm2d-68          [-1, 128, 80, 80]             256
             ReLU-69          [-1, 128, 80, 80]               0
           Conv2d-70          [-1, 128, 80, 80]         147,584
      BatchNorm2d-71          [-1, 128, 80, 80]             256
             ReLU-72          [-1, 128, 80, 80]               0
           Conv2d-73          [-1, 128, 80, 80]          16,512
      BatchNorm2d-74          [-1, 128, 80, 80]             256
         ResBlock-75          [-1, 128, 80, 80]               0
           Conv2d-76          [-1, 128, 80, 80]          16,512
      BatchNorm2d-77          [-1, 128, 80, 80]             256
           Conv2d-78          [-1, 128, 80, 80]          16,512
      BatchNorm2d-79          [-1, 128, 80, 80]             256
             ReLU-80          [-1, 128, 80, 80]               0
           Conv2d-81          [-1, 128, 80, 80]         147,584
      BatchNorm2d-82          [-1, 128, 80, 80]             256
             ReLU-83          [-1, 128, 80, 80]               0
           Conv2d-84          [-1, 128, 80, 80]          16,512
      BatchNorm2d-85          [-1, 128, 80, 80]             256
         ResBlock-86          [-1, 128, 80, 80]               0
           Conv2d-87          [-1, 128, 80, 80]          16,512
      BatchNorm2d-88          [-1, 128, 80, 80]             256
             ReLU-89          [-1, 128, 80, 80]               0
           Conv2d-90          [-1, 128, 80, 80]         147,584
      BatchNorm2d-91          [-1, 128, 80, 80]             256
             ReLU-92          [-1, 128, 80, 80]               0
           Conv2d-93          [-1, 128, 80, 80]          16,512
      BatchNorm2d-94          [-1, 128, 80, 80]             256
         ResBlock-95          [-1, 128, 80, 80]               0
           Conv2d-96          [-1, 128, 80, 80]          16,512
      BatchNorm2d-97          [-1, 128, 80, 80]             256
             ReLU-98          [-1, 128, 80, 80]               0
           Conv2d-99          [-1, 128, 80, 80]         147,584
     BatchNorm2d-100          [-1, 128, 80, 80]             256
            ReLU-101          [-1, 128, 80, 80]               0
          Conv2d-102          [-1, 128, 80, 80]          16,512
     BatchNorm2d-103          [-1, 128, 80, 80]             256
        ResBlock-104          [-1, 128, 80, 80]               0
          Conv2d-105           [-1, 64, 40, 40]          73,792
            ReLU-106           [-1, 64, 40, 40]               0
     BatchNorm2d-107           [-1, 64, 40, 40]             128
            ReLU-108           [-1, 64, 40, 40]               0
          Conv2d-109           [-1, 64, 80, 80]           8,256
     BatchNorm2d-110           [-1, 64, 80, 80]             128
            ReLU-111           [-1, 64, 80, 80]               0
          Conv2d-112          [-1, 128, 40, 40]          16,512
